ID,material,quantity,storageLocation
e31021e3-57be-42f1-9ffa-53bfa082e202,RM-1089,9,0002
fe3c86b5-f831-4667-beac-bf7935a03f28,RM-1090,94,0003
74e7ec10-72fe-443d-aa5d-dc1f4e4c9666,RM-1091,5,0003
b5d1e2cc-1336-4ad9-9c0b-369751873d04,RM-1092,53,0003
20ce6287-7ab3-4275-848b-77086e12cfb4,RM-1093,0,0002
1fdbb47f-2459-4fa3-bc60-fa5a0311af7a,RM-1094,30,0003
98e1210f-88c0-4418-881f-d7e45435d9c1,RM-1095,29,0001
c11e752d-ef55-455c-9048-4f7690e73a93,RM-1096,10,0002
7e5ebda3-1fe5-4e90-887d-a1b88695cb37,RM-1097,9,0004
04c4c924-2c8f-44ac-b4f9-b55e600c1fbd,RM-1098,80,0003
8eb4bcf0-abc8-422d-8957-5bfab9ce0a5c,RM-1099,55,0002
87af23d6-ac3b-43d6-b256-10c45f472732,RM-1100,11,0002
